brand,laptop_name,display_size,processor_type,graphics_card,disk_space,discount_price,old_price,ratings_5max
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5649,5649,0 / 5
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5649,5649,0 / 5
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5649,5649,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 645, 256 GB SSD,6499,6499,0 / 5
HP,Stream 14-cb003nx,14, Intel Celeron N3060, Intel HD Graphics 400, 32 GB (eMMC),1049,1049,0 / 5
Apple,MacBook Pro (Retina),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 640, 128 GB SSD,5669,5669,4.9 / 5
Acer,Aspire 1 A114-31-C6WP,14, Intel Celeron N3350, Intel HD Graphics 505, 64 GB (eMMC),999,999,0 / 5
Microsoft,Surface,13.5, Intel Core i5-7200U, Intel HD Graphics 620, 256 GB SSD,5799,5799,0 / 5
HP,ENVY 13-ah0006nx,13.3, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 512 GB PCIe NVMe M.2 SSD,4939,4939,0 / 5
Acer,Swift 1 SF114-32-C4GB,14, Intel Celeron N4000, Intel HD Graphics 600, 64 GB (eMMC),1349,1349,0 / 5
Acer,Aspire 1 A114-31,14, Intel Celeron N3350, Intel HD Graphics 500, 64 GB (eMMC),999,999,0 / 5
Dell,XPS 13 9370,13.3, Intel Core i7-8550U, Intel UHD Graphics 620, 1 TB SSD,8099,8099,0 / 5
Dell,Vostro 5471,14, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 1 TB HDD,2949,2949,0 / 5
HP,Spectre 13-af001nx,13.3, Intel Core i5-8250U, Intel UHD Graphics 620, 512 GB (PCIe Flash),6299,6299,0 / 5
Dell,XPS 13 9380,13.3, Intel Core i7-8565U, Intel UHD Graphics 620, 1 TB SSD,8099,8099,4.4 / 5
HP,ENVY 13-ah0001nx,13.3, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 512 GB PCIe NVMe M.2 SSD,4939,4939,4.0 / 5
Apple,MacBook Pro (Retina),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 640, 256 GB SSD,6499,6499,4.6 / 5
Lenovo,IdeaPad 330-15IGM,15.6, Intel Celeron N4000, Intel HD Graphics 600, 500 GB HDD,1359,1359,3.9 / 5
HP,ENVY 13-ah0002nx,13.3, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 1 TB PCIe NVMe M.2 SSD,6299,6299,0 / 5
Dell,XPS 13 9360,13.3, Intel Core i5-8250U, Intel GMA HD, 256 GB PCIe NVMe M.2 SSD,4899,4899,4.3 / 5
Dell,Vostro 5471,14, Intel Core i5-8250U, AMD Radeon 530 (4 GB), 128 GB SSD/1 TB HDD,3599,3599,3.8 / 5
Dell,Inspiron 13 5370,13.3, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 256 GB SSD,3149,3149,0 / 5
Acer,Aspire 3 A315-53,15.6, Intel Core i5-7200U, NVIDIA GeForce MX130 (2 GB), 1 TB HDD,2249,2249,3.7 / 5
Dell,Vostro 5481,14, Intel Core i5-8265U, NVIDIA GeForce MX130 (2 GB), 128 GB PCIe NVMe M.2 SSD/1 TB HDD,3399,3399,0 / 5
Dell,Vostro 5481,14, Intel Core i7-8565U, NVIDIA GeForce MX130 (2 GB), 128 GB PCIe NVMe M.2 SSD/1 TB HDD,3899,3899,0 / 5
Microsoft,Surface 2,13.5, Intel Core i5-8250U, Intel UHD Graphics 620, 128 GB SSD,4199,4199,4.1 / 5
Microsoft,Surface 2,13.5, Intel Core i5-8250U, Intel UHD Graphics 620, 256 GB SSD,5399,5399,0 / 5
HP,Stream 14-cb104nx,14, Intel Celeron N4000, Intel UHD Graphics 600, 64 GB (eMMC),1099,1099,0 / 5
Dell,Inspiron 14 5480,14, Intel Core i7-8565U, NVIDIA GeForce MX250 (2 GB), 128 GB SSD/1 TB HDD,4099,4099,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 555X GDDR5 (4 GB), 256 GB SSD,10799,10799,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i9, Radeon Pro 560X GDDR5 (4 GB), 512 GB SSD,12499,12499,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 655, 256 GB SSD,7999,7999,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 655, 512 GB SSD,8699,8699,0 / 5
MSI,GT83VR 7RF Titan SLI,18.4, Intel Core i7-7820HK, NVIDIA GeForce GTX 1080 (8 GB) SLI, 256 GB SSD (Super Raid)/1 TB HDD,9071,9071,0 / 5
Asus,ROG G752VS,17.3, Intel Core i7-7700HQ, NVIDIA GeForce GTX 1070 (8 GB), 256 GB SSD/1 TB HDD,8189,8189,0 / 5
Acer,Predator 17 GX791 78ND,17.3, Intel Core i7-6700HQ, NVIDIA GeForce GTX 980M (8 GB), 256 GB SSD/1 TB HDD,7507,7507,0 / 5
Apple,MacBook Pro (Retina),15.4, Intel Core i7 Quad Core, AMD Radeon R9-M370X (2 GB), 512 GB SSD,6824,6824,0 / 5
Dell,Alienware 15,15.6, Intel Core i7-7820HK, NVIDIA GeForce GTX 1080 (8 GB), 256 GB SSD/1 TB HDD,6688,6688,3.7 / 5
Dell,XPS 15,15.6, Intel Core i7-7700HQ, NVIDIA GeForce GTX 1050 (4 GB), 1 TB HDD,6483,6483,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 Quad Core, Radeon Pro 555 GDDR5 (2 GB), 256 GB SSD,7679,7679,4.6 / 5
HP,ENVY 13-ab002nx,13.3, Intel Core i7-7500U, Intel HD Graphics 620, 1 TB PCIe NVMe M.2 SSD,4249,4249,0 / 5
Asus,ZenBook UX433FN,14, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,3799,4999,4.4 / 5
Apple,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 560X GDDR5 (4 GB), 512 GB SSD,10699,11899,4.4 / 5
HP,ENVY 13-ad002nx,13.3, Intel Core i7-7500U, Intel Graphics 620, 512 GB PCIe NVMe M.2 SSD,3539,3539,4.1 / 5
Apple,MacBook,12, Intel Core M3, Intel HD Graphics 615, 256 GB SSD,4669,5669,5.0 / 5
HP,Pavilion 15-cs0006nx,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 128 GB M.2 SSD/1 TB HDD,2979,3779,3.9 / 5
Asus,VivoBook 15 X510UF,15.6, Intel Core i7-8550U, NVIDIA GeForce MX130 (2 GB), 128 GB M.2 SSD/1 TB HDD,2599,3299,0 / 5
Asus,VivoBook S430,14, Intel Core i5-8250U, NVIDIA GeForce MX130 (2 GB), 256 GB M.2 SSD/1 TB HDD,2499,3199,0 / 5
HP,Pavilion 15-cs0001nx,15.6, Intel Core i5-8250U, NVIDIA GeForce MX130 (2 GB), 16 GB (Optane)/1 TB HDD,2409,3049,0 / 5
HP,Pavilion 15-cs0000nx,15.6, Intel Core i5-8250U, NVIDIA GeForce MX130 (2 GB), 16 GB (Optane)/1 TB HDD,2409,3049,0 / 5
Acer,Swift 3 SF314-54G-87HB,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 1 TB HDD,3399,3899,0 / 5
Asus,VivoBook 15 X507UB,15.6, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 128 GB SSD/1 TB HDD,2099,2599,0 / 5
HP,15-bs150nx,15.6, Intel Core i3-5005U, Intel GMA HD, 500 GB HDD,1199,1199,0 / 5
Dell,Inspiron 3567,15.6, Intel Core i3-6006U, Intel GMA HD, 1 TB HDD,1429,1429,0 / 5
Apple,MacBook Pro (Retina),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 640, 128 GB SSD,5269,5669,4.6 / 5
Lenovo,IdeaPad 330S-15IKB,15.6, Intel Core i5-8250U, AMD Radeon 535 (2 GB), 1 TB HDD,2169,2519,4.0 / 5
Acer,Aspire 3 A315-53-34CE,15.6, Intel Core i3-7020U, Intel Graphics 620, 1 TB HDD,1239,1549,4.0 / 5
Asus,VivoBook 15 X540UA,15.6, Intel Core i5-8250U, Intel HD Graphics 620, 1 TB HDD,1599,1899,5.0 / 5
Lenovo,IdeaPad 330-15IGM,14, Intel Core i3-8130U, Intel HD Graphics 620, 2 TB HDD,1589,1889,3.6 / 5
Lenovo,IdeaPad 330S-14IKB,14, Intel Core i5-8250U, Intel UHD Graphics 620, 1 TB HDD,1849,2099,3.3 / 5
Lenovo,IdeaPad 330S-14IKB,14, Intel Core i3-8130U, Intel HD Graphics 620, 2 TB HDD,1699,1889,3.3 / 5
HP,14-bp101nx,14, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 1 TB HDD,2519,2519,5.0 / 5
Apple,MacBook Pro (Retina),15.4, Intel Core i7 Quad Core, Intel Iris Pro Graphics, 256 GB SSD,8189,8189,4.5 / 5
HP,14-ck0008nx,14, Intel Celeron N4000, Intel HD Graphics 600, 500 GB HDD,1369,1369,0 / 5
HP,15-da0007nx,15.6, Intel Core i3-7020U, Intel HD Graphics 620, 1 TB HDD,1779,1779,5.0 / 5
HP,15-da0035nx,15.6, Intel Core i7-8550U, Intel UHD Graphics 620, 1 TB HDD,2299,2299,3.0 / 5
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 650, 512 GB SSD,8499,8499,0 / 5
HP,Pavilion 15-cs0003nx,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 128 GB M.2 SSD/1 TB HDD,3779,3779,0 / 5
HP,15-bs007nx,15.6, Intel Core i3-6006U, Intel HD Graphics 520, 1 TB HDD,1779,1779,0 / 5
Lenovo,IdeaPad 320-15IKBRA,15.6, Intel Core i7-8550U, AMD Radeon 530 (4 GB), 2 TB HDD,3149,3149,0 / 5
HP,ENVY 13-ad004nx,13.3, Intel Core i7-7500U, NVIDIA GeForce MX150 (2 GB), 1 TB PCIe NVMe M.2 SSD,6609,6609,0 / 5
HP,Pavilion 14-bf102nx,14, Intel Core i5-8250U, NVIDIA GeForce GT 940MX (2 GB), 1 TB HDD,3039,3039,0 / 5
Dell,Inspiron 15 3567,15.6, Intel Core i7-7500U, AMD Radeon R5-M340 (2 GB), 1 TB HDD,2749,2749,0 / 5
Dell,Inspiron 15 5567,15.6, Intel Core i7-7500U, AMD Radeon R7-M445 (4 GB), 1 TB HDD,3249,3249,0 / 5
HP,ENVY 13-ad001nx,13.3, Intel Core i5-7200U, Intel Graphics 620, 256 GB PCIe NVMe M.2 SSD,3989,3989,4.1 / 5
HP,ENVY 17-ae003nx,17.3, Intel Core i7-7500U, NVIDIA GeForce 940MX (4 GB), 256 GB NVMe M.2 SSD/1 TB HDD,6199,6199,0 / 5
HP,15-bs006nx,15.6, Intel Core i3-6006U, Intel HD Graphics 520, 1 TB HDD,1779,1779,3.6 / 5
Dell,XPS 15,15.6, Intel Core i7-8750H, NVIDIA GeForce GTX 1050 Ti (4 GB), 512 GB PCIe NVMe M.2 SSD,8999,8999,0 / 5
Acer,Aspire A315-51,15.6, Intel Core i3-6006U, Intel HD Graphics 520, 500 GB HDD,1649,1649,3.9 / 5
HP,Pavilion 13-an0000nx,13.3, Intel Core i5-8265U, Intel UHD Graphics 620, 128 GB PCIe NVMe M.2 SSD,3149,3149,0 / 5
Dell,XPS 13 9360,13.3, Intel Core i5-8250U, Intel UHD Graphics 620, 256 GB PCIe NVMe M.2 SSD,4399,4399,0 / 5
Acer,Aspire 5 A515-51G,15.6, Intel Core i7-8550U, NVIDIA GeForce MX130 (2 GB), 2 TB HDD,2999,2999,3.8 / 5
HP,ENVY 13-ad101nx,13.3, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 1 TB PCIe NVMe M.2 SSD,6719,6719,4.0 / 5
Dell,Inspiron 15 5570,15.6, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 1 TB HDD,2939,2939,4.0 / 5
Dell,Inspiron 15 3567,15.6, Intel Core i5-8250U, AMD Radeon 520 (2 GB), 1 TB HDD,2549,2549,0 / 5
Lenovo,IdeaPad 320-15IKBRA,15.6, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 1 TB HDD,2519,2519,4.2 / 5
Lenovo,IdeaPad 320-14ISK,14, Intel Core i3-6006U, Intel GMA HD, 1 TB HDD,1779,1779,0 / 5
Asus,ZenBook UX430UN Ultrabook,14, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 256 GB SSD,3779,3779,0 / 5
HP,Pavilion 15-cc006nx,15.6, Intel Core i7-7500U, NVIDIA GeForce 940MX (2 GB), 8 GB (Cache Flash)/1 TB HDD,3459,3459,0 / 5
Dell,Inspiron 15 3567,15.6, Intel Core i3-6006U, Intel GMA HD, 1 TB HDD,1889,1889,0 / 5
Dell,Inspiron 15 3567,15.6, Intel Core i5-7200U, AMD Radeon R5-M340 (2 GB), 1 TB HDD,2469,2469,0 / 5
HP,ENVY 13-ab000nx,13.3, Intel Core i5-7200U, Intel GMA HD, 256 GB PCIe NVMe M.2 SSD,3779,3779,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Dual Core, Intel Iris Graphics 550, 256 GB SSD,7768.95,7768.95,0 / 5
HP,,15.6, Intel Core i5-7200U, AMD Radeon 520 (2 GB), 1 TB HDD,2419,2419,0 / 5
HP,Pavilion 15-cc002nx,15.6, Intel Core i7-7500U, NVIDIA GeForce 940MX (2 GB), 8 GB (Cache Flash)/1 TB HDD,3459,3459,0 / 5
Apple,MacBook Pro (Retina),13.3, Intel Core i5 Dual Core, Intel Iris Plus Graphics 640, 256 GB SSD,6499,6499,4.6 / 5
HP,ENVY 13-ad100nx,13.3, Intel Core i7-8550U, Intel HD Graphics 620, 512 GB NVMe M.2 SSD,4829,4829,4.0 / 5
Dell,Inspiron 15 3567,15.6, Intel Core i5-7200U, AMD Radeon R5-M430 (2 GB), 1 TB HDD,2249,2249,3.3 / 5
Lenovo,IdeaPad 320-15IKBRN,15.6, Intel Core i5-8250U, Intel GMA HD, 1 TB HDD,2099,2099,3.8 / 5
Huawei,MateBook D,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,3299,3299,4.0 / 5
Apple,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 555X GDDR5 (4 GB), 256 GB SSD,10199,10199,0 / 5
Apple,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 560X GDDR5 (4 GB), 512 GB SSD,11899,11899,4.4 / 5
Dell,Inspiron 15 3576,15.6, Intel Core i5-8250U, AMD Radeon 520 (2 GB), 1 TB HDD,2299,2299,0 / 5
